1
NADN 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 ncam_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adprib_c']
FBP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 fdp_c'] 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 f6p_c']
RPI 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 xu5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
PGM 	['Lactococcus_lactis_MG1363 3pg_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
PC 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 hco3_c'] 	['Lactococcus_lactis_MG1363 adp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 oaa_c', 'Lactococcus_lactis_MG1363 pi_c']
TKT1 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c']
LDH_L 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
HCO3E 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 co2_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 hco3_c']
PYK 	['Lactococcus_lactis_MG1363 pep_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c']
L_LACt2 	['Lactococcus_lactis_MG1363 lac_L_e', 'Lactococcus_lactis_MG1363 h_e'] 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 h_c']


309
ENO 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
DB4PS 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 db4p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 for_c']
ADPRDP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 adprib_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
GAPD 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 nad_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
PGK 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 3pg_c']
FORt2 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 for_c'] 	['Lactococcus_lactis_MG1363 for_e', 'Lactococcus_lactis_MG1363 h_e']
TKT1 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c']
ENO 	['Lactococcus_lactis_MG1363 2pg_c'] 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c']
h_e 	['Lactococcus_lactis_MG1363 h_e'] 	['h_e']
LDH_L 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c'] 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 nad_c']
PPM 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 r1p_c']
L_LACt2 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 h_c'] 	['Lactococcus_lactis_MG1363 lac_L_e', 'Lactococcus_lactis_MG1363 h_e']
NADN 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 ncam_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adprib_c']
RPI 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 xu5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
PGM 	['Lactococcus_lactis_MG1363 3pg_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
PC 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 hco3_c'] 	['Lactococcus_lactis_MG1363 adp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 oaa_c', 'Lactococcus_lactis_MG1363 pi_c']
PPM 	['Lactococcus_lactis_MG1363 r1p_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
TKT1 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c']
LDH_L 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
HCO3E 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 co2_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 hco3_c']
PYK 	['Lactococcus_lactis_MG1363 pep_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c']
L_LACt2 	['Lactococcus_lactis_MG1363 lac_L_e', 'Lactococcus_lactis_MG1363 h_e'] 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 h_c']
h_e 	['h_e'] 	['Lactococcus_lactis_MG1363 h_e']


310
ENO 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
DB4PS 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 db4p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 for_c']
ADPRDP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 adprib_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
GAPD 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 nad_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
PGK 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 3pg_c']
FORt2 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 for_c'] 	['Lactococcus_lactis_MG1363 for_e', 'Lactococcus_lactis_MG1363 h_e']
TKT1 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c']
ENO 	['Lactococcus_lactis_MG1363 2pg_c'] 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c']
h_e 	['Lactococcus_lactis_MG1363 h_e'] 	['h_e']
LDH_L 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c'] 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 nad_c']
L_LACt2 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 h_c'] 	['Lactococcus_lactis_MG1363 lac_L_e', 'Lactococcus_lactis_MG1363 h_e']
NADN 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 ncam_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adprib_c']
RPI 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 xu5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
PGM 	['Lactococcus_lactis_MG1363 3pg_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
PC 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 hco3_c'] 	['Lactococcus_lactis_MG1363 adp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 oaa_c', 'Lactococcus_lactis_MG1363 pi_c']
PRPPS 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c'] 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
TKT1 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c']
PRPPS 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c']
LDH_L 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
HCO3E 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 co2_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 hco3_c']
PYK 	['Lactococcus_lactis_MG1363 pep_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c']
L_LACt2 	['Lactococcus_lactis_MG1363 lac_L_e', 'Lactococcus_lactis_MG1363 h_e'] 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 h_c']
h_e 	['h_e'] 	['Lactococcus_lactis_MG1363 h_e']


311
ENO 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
DB4PS 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 db4p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 for_c']
S7PI 	['Lactococcus_lactis_MG1363 s7p_c'] 	['Lactococcus_lactis_MG1363 gmh7p_c']
S7PI 	['Lactococcus_lactis_MG1363 gmh7p_c'] 	['Lactococcus_lactis_MG1363 s7p_c']
GAPD 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 nad_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
PGK 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 3pg_c']
FORt2 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 for_c'] 	['Lactococcus_lactis_MG1363 for_e', 'Lactococcus_lactis_MG1363 h_e']
ADPRDP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 adprib_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
TKT1 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c']
ENO 	['Lactococcus_lactis_MG1363 2pg_c'] 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c']
h_e 	['Lactococcus_lactis_MG1363 h_e'] 	['h_e']
LDH_L 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c'] 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 nad_c']
L_LACt2 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 h_c'] 	['Lactococcus_lactis_MG1363 lac_L_e', 'Lactococcus_lactis_MG1363 h_e']
NADN 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 ncam_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adprib_c']
RPI 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 xu5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
PGM 	['Lactococcus_lactis_MG1363 3pg_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
PC 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 hco3_c'] 	['Lactococcus_lactis_MG1363 adp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 oaa_c', 'Lactococcus_lactis_MG1363 pi_c']
TKT1 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c']
LDH_L 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
HCO3E 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 co2_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 hco3_c']
PYK 	['Lactococcus_lactis_MG1363 pep_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c']
L_LACt2 	['Lactococcus_lactis_MG1363 lac_L_e', 'Lactococcus_lactis_MG1363 h_e'] 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 h_c']
h_e 	['h_e'] 	['Lactococcus_lactis_MG1363 h_e']


312
ENO 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
DB4PS 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 db4p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 for_c']
ADPRDP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 adprib_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
GAPD 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 nad_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
PGK 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 3pg_c']
FORt2 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 for_c'] 	['Lactococcus_lactis_MG1363 for_e', 'Lactococcus_lactis_MG1363 h_e']
TKT1 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c']
ENO 	['Lactococcus_lactis_MG1363 2pg_c'] 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c']
TPI 	['Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 dhap_c']
h_e 	['Lactococcus_lactis_MG1363 h_e'] 	['h_e']
LDH_L 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c'] 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 nad_c']
L_LACt2 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 h_c'] 	['Lactococcus_lactis_MG1363 lac_L_e', 'Lactococcus_lactis_MG1363 h_e']
NADN 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 ncam_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adprib_c']
RPI 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 xu5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
PGM 	['Lactococcus_lactis_MG1363 3pg_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
PC 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 hco3_c'] 	['Lactococcus_lactis_MG1363 adp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 oaa_c', 'Lactococcus_lactis_MG1363 pi_c']
TPI 	['Lactococcus_lactis_MG1363 dhap_c'] 	['Lactococcus_lactis_MG1363 g3p_c']
TKT1 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c']
LDH_L 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
HCO3E 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 co2_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 hco3_c']
PYK 	['Lactococcus_lactis_MG1363 pep_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c']
L_LACt2 	['Lactococcus_lactis_MG1363 lac_L_e', 'Lactococcus_lactis_MG1363 h_e'] 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 h_c']
h_e 	['h_e'] 	['Lactococcus_lactis_MG1363 h_e']


313
ENO 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
DB4PS 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 db4p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 for_c']
ADPRDP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 adprib_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
GAPD 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 nad_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
PGK 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 3pg_c']
FORt2 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 for_c'] 	['Lactococcus_lactis_MG1363 for_e', 'Lactococcus_lactis_MG1363 h_e']
TKT1 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c']
ENO 	['Lactococcus_lactis_MG1363 2pg_c'] 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c']
h_e 	['Lactococcus_lactis_MG1363 h_e'] 	['h_e']
LDH_L 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c'] 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 nad_c']
PPM 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 r1p_c']
L_LACt2 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 h_c'] 	['Lactococcus_lactis_MG1363 lac_L_e', 'Lactococcus_lactis_MG1363 h_e']
NADN 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 ncam_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adprib_c']
RPI 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 xu5p_D_c']
RPI 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
PGM 	['Lactococcus_lactis_MG1363 3pg_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
PC 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 hco3_c'] 	['Lactococcus_lactis_MG1363 adp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 oaa_c', 'Lactococcus_lactis_MG1363 pi_c']
PPM 	['Lactococcus_lactis_MG1363 r1p_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
TKT1 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c']
LDH_L 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
HCO3E 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 co2_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 hco3_c']
PYK 	['Lactococcus_lactis_MG1363 pep_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c']
L_LACt2 	['Lactococcus_lactis_MG1363 lac_L_e', 'Lactococcus_lactis_MG1363 h_e'] 	['Lactococcus_lactis_MG1363 lac_L_c', 'Lactococcus_lactis_MG1363 h_c']
h_e 	['h_e'] 	['Lactococcus_lactis_MG1363 h_e']


314
ENO 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
DB4PS 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 db4p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 for_c']
ADPRDP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 adprib_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
GAPD 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 nad_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
PGK 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 3pg_c']
FORt2 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 for_c'] 	['Lactococcus_lactis_MG1363 for_e', 'Lactococcus_lactis_MG1363 h_e']
TKT1 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c']
ENO 	['Lactococcus_lactis_MG1363 2pg_c'] 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c']
h_e 	['Lactococcus_lactis_MG1363 h_e'] 	['h_e']
